address_id|address_name|is_atom|is_basic|is_actual|is_unchecked|is_protected|subject_rf_id|address_parent_id|address_level_child_id|address_level_id|address_parent_id_array|len_address_parent_id_array
975108|Республика Калмыкия|f|t|t|f|f|||10.0|8|{1,975108}|2
968224|Тамбовская область|f|t|t|f|f|||10.0|8|{1,968224}|2
991928|Республика Крым|t|t|t|f|f||||8|{1,991928}|2
978609|Республика Ингушетия|f|t|t|f|f|||10.0|8|{1,978609}|2
973111|Кабардино-Балкарская Республика|f|t|t|f|f|||12.0|8|{1,973111}|2
975322|Ямало-Ненецкий автономный округ|f|t|t|f|f|||12.0|8|{1,975322}|2
968608|Сахалинская область|f|t|t|f|f|||10.0|8|{1,968608}|2
975346|Республика Хакасия|f|t|t|f|f|||10.0|8|{1,975346}|2
980653|Архангельская область|f|t|t|f|f|||13.0|8|{1,980653}|2
980029|Оренбургская область|f|t|t|f|f|||25.0|8|{1,980029}|2
974613|Воронежская область|f|t|t|f|f|||10.0|8|{1,974613}|2
976216|Карачаево-Черкесская Республика|f|t|t|f|f|||25.0|8|{1,976216}|2
974709|Волгоградская область|f|t|t|f|f|||12.0|8|{1,974709}|2
971177|Белгородская область|f|t|t|f|f|||10.0|8|{1,971177}|2
974094|Курская область|f|t|t|f|f|||10.0|8|{1,974094}|2
970825|Кировская область|f|t|t|f|f|||12.0|8|{1,970825}|2
975336|Чукотский автономный округ|f|t|t|f|f|||9.0|8|{1,975336}|2
979718|Пермский край|f|t|t|f|f|||25.0|8|{1,979718}|2
979253|Ростовская область|f|t|t|f|f|||12.0|8|{1,979253}|2
969113|Челябинская область|f|t|t|f|f|||13.0|8|{1,969113}|2
975476|Республика Дагестан|f|t|t|f|f|||25.0|8|{1,975476}|2
971517|Амурская область|f|t|t|f|f|||12.0|8|{1,971517}|2
974062|Костромская область|f|t|t|f|f|||12.0|8|{1,974062}|2
977834|Республика Мордовия|f|t|t|f|f|||25.0|8|{1,977834}|2
979689|Псковская область|f|t|t|f|f|||12.0|8|{1,979689}|2
974757|Мурманская область|f|t|t|f|f|||12.0|8|{1,974757}|2
979765|Орловская область|f|t|t|f|f|||12.0|8|{1,979765}|2
975230|Камчатский край|f|t|t|f|f|||25.0|8|{1,975230}|2
974919|Удмуртская Республика|f|t|t|f|f|||12.0|8|{1,974919}|2
984199|Новгородская область|f|t|t|f|f|||25.0|8|{1,984199}|2
968561|Саратовская область|f|t|t|f|f|||13.0|8|{1,968561}|2
973974|Чеченская Республика|f|t|t|f|f|||10.0|8|{1,973974}|2
